country,confirmed,new_cases,deaths,recovered,active,critical,new_deaths,total_tests,population
North America,1865809,13968,113820,559045,1192944,18291,550,0,0
South America,614148,9182,30920,232472,350756,10846,330,0,0
Europe,1900951,15051,169735,882421,848795,9987,460,0,0
Asia,959814,23481,27433,559005,373376,13762,365,0,0
Africa,110655,1185,3294,44814,62547,323,27,0,0
Oceania,8722,3,123,8065,534,6,0,0,0
0,721,0,15,651,55,4,0,0,0
World,5460820,62870,345340,2286473,2829007,53219,1732,0,0
USA,1675880,9052,99003,451124,1125753,17155,320,14553496,330801130
Brazil,352523,5125,22288,142587,187648,8318,275,735224,212401542
Russia,344481,8599,3541,113299,227641,2300,153,8685305,145928144
Spain,282370,0,28678,196958,56734,854,0,3556567,46752950
UK,259559,2405,36793,0,0,1559,118,3458905,67849102
Italy,229858,531,32785,140479,56594,553,50,3447012,60470714
France,182469,0,28332,64547,89590,1665,0,1384633,65258794
Germany,180153,167,8371,160300,11482,889,5,3595059,83756505
Turkey,156827,1141,4340,118694,33793,769,32,1832262,84242466
India,138223,6800,4024,57511,76688,8944,156,2943421,1378566974
Iran,135701,2180,7417,105801,22483,2615,58,800519,83877328
Peru,115754,0,3373,47915,64466,909,0,788341,32922175
Canada,84082,461,6380,43640,34062,502,25,1431911,37707284
Saudi Arabia,72560,2399,390,43520,28650,339,11,703534,34754742
Chile,69102,3709,718,28148,40236,1090,45,471758,19098926
Mexico,65856,3329,7179,44919,13758,378,190,215656,128788747
Belgium,57092,282,9280,15272,32540,256,43,781284,11584427
Pakistan,54601,2164,1133,17198,36270,111,32,473607,220415479
Netherlands,45236,172,5822,0,0,223,11,313755,17131009
Qatar,43714,1501,23,9170,34521,188,2,188143,2875712
Ecuador,36258,0,3096,3557,29605,208,0,105462,17613893
Belarus,36198,954,199,14155,21844,92,5,450627,9449636
Bangladesh,33610,1532,480,6901,26229,1,28,243583,164515439
Sweden,33459,271,3998,4971,24490,249,6,209900,10092714
Singapore,31616,548,23,14876,16717,8,0,294414,5845516
Switzerland,30736,11,1906,28000,830,50,1,370464,8648002
Portugal,30623,152,1316,17549,11758,78,14,689705,10199659
UAE,29485,781,245,15056,14184,1,1,1600923,9877597
Ireland,24639,57,1608,21060,1971,54,4,295626,4931903
Indonesia,22271,526,1372,5402,15497,0,21,248555,273216033
South Africa,21343,0,407,10104,10832,128,0,564370,59228347
Poland,21326,395,996,9194,11136,160,3,767441,37850763
Kuwait,21302,838,156,6117,15029,177,8,271089,4263710
Ukraine,20986,406,617,7108,13261,256,12,285626,43759415
Colombia,20177,0,705,4718,14754,136,0,243119,50825192
Romania,18070,213,1185,11399,5486,188,9,368482,19250177
Israel,16712,0,279,14093,2340,45,0,537489,9197590
Japan,16536,0,808,13244,2484,174,0,268477,126514849
Egypt,16513,0,735,4628,11150,41,0,135000,102120411
Austria,16503,17,640,15063,800,29,1,401857,9001067
Dominican Republic,14801,379,458,8133,6210,113,0,65355,10836374
Philippines,14035,258,868,3249,9918,81,5,295593,109423817
Denmark,11360,71,562,9900,898,21,1,537742,5790110
Argentina,11353,0,445,3530,7378,171,0,125893,45151982
S. Korea,11190,25,266,10213,711,15,0,820289,51264720
Serbia,11159,67,238,5857,5064,12,0,217856,8740843
Afghanistan,10582,584,218,1075,9289,19,2,30052,38829355
Panama,10577,0,299,6279,3999,72,0,56755,4307353
Bahrain,9138,336,13,4587,4538,8,0,276552,1694480
Czechia,8932,42,315,6063,2554,29,1,399896,10706960
Norway,8349,3,235,7727,387,13,0,229769,5416796
Kazakhstan,8322,403,35,4352,3935,31,0,657214,18752654
Algeria,8306,193,600,4784,2922,22,8,0,43763605
Oman,7770,513,36,1933,5801,31,0,72000,5091748
Nigeria,7526,0,221,2174,5131,7,0,43328,205556170
Morocco,7433,27,199,4703,2531,1,1,142127,36863733
Malaysia,7245,60,115,5945,1185,9,0,507682,32321398
Australia,7114,3,102,6508,504,5,0,1224627,25468256
Moldova,7093,99,250,3713,3130,286,8,40565,4034896
Ghana,6683,66,32,1998,4653,16,1,193705,31000302
Armenia,6661,359,81,3064,3516,10,4,50397,2962680
Finland,6579,11,307,4800,1472,19,1,166900,5539846
Bolivia,5915,336,240,609,5066,3,10,14803,11655824
Cameroon,4400,0,159,1822,2419,28,0,0,26470367
Iraq,4272,0,152,2585,1535,0,0,181882,40120620
Azerbaijan,4122,140,49,2607,1466,42,0,270739,10129535
Luxembourg,3992,2,110,3767,115,7,1,67729,624863
Honduras,3743,266,174,455,3114,13,7,11820,9887398
Hungary,3741,28,486,1690,1565,28,4,162925,9662790
Sudan,3628,250,146,424,3058,0,9,401,43733183
Guinea,3176,0,20,1631,1525,24,0,13726,13091643
Uzbekistan,3150,35,13,2565,572,4,0,460000,33416589
Guatemala,3054,311,55,244,2755,5,4,25464,17878891
Senegal,3047,71,35,1456,1556,12,1,35016,16693148
Thailand,3040,0,56,2921,63,61,0,328073,69782104
Tajikistan,2929,191,46,1301,1582,0,2,0,9513464
Greece,2878,2,171,1374,1333,19,0,153963,10428054
Bulgaria,2427,19,130,840,1457,29,4,74096,6953511
Bosnia and Herzegovina,2401,10,144,1680,577,4,3,59532,3282809
Ivory Coast,2366,0,30,1188,1148,0,0,22233,26303693
Djibouti,2270,0,10,1064,1196,0,0,22097,986441
Croatia,2244,1,99,2027,118,6,0,61482,4107737
DRC,2141,116,63,317,1761,0,0,0,89241709
North Macedonia,1978,37,113,1422,443,21,0,25270,2083383
Cuba,1941,10,82,1689,170,3,1,94060,11327310
Gabon,1934,0,12,459,1463,10,0,9908,2219772
El Salvador,1915,96,35,594,1286,25,2,72616,6482821
Estonia,1823,2,64,1532,227,1,0,75779,1326445
Iceland,1804,0,10,1791,3,0,0,58225,341012
Lithuania,1623,7,63,1138,422,17,0,267719,2725846
Somalia,1594,0,61,204,1329,2,0,0,15841801
Mayotte,1587,66,20,894,673,11,1,5200,272066
Slovakia,1509,5,28,1301,180,1,0,158414,5459375
New Zealand,1504,0,21,1456,27,1,0,259152,4818119
Slovenia,1468,0,107,1340,21,4,1,75110,2078909
Kyrgyzstan,1403,38,14,980,409,5,0,98281,6512401
Maldives,1313,0,4,128,1181,9,0,11775,539495
